/* ESATAN-TMS version 2020, run date 11:03 Tue 11 May 2021 */
BEGIN_MODEL GagarinSat_cfg4 WORKBENCH_V1
Solar_Panles_xPlus = SHELL_SCS_RECTANGLE(
    xmax = 0.6,
    ymax = 0.22,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "LAVENDER",
    side1 = "Active",
    nbase1 = 21000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 20000,
    ndelta2_1 = 1,
    label1 = "SPS_CELLS",
    label2 = "SPS_STR",
    opt1 = Solar_Cells,
    opt2 = Kapton_ITO,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = GaAs,
    thick1 = 1.0e-03,
    bulk2 = Al_7075,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

Solar_Panles_xPlus = ROTATE(
    object_name = Solar_Panles_xPlus,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
Solar_Panles_xPlus = TRANSLATE(
    object_name = Solar_Panles_xPlus,
    x_dist = 0.25,
    z_dist = 0.6);
Solar_Panles_xPlus = SHELL_SCS_RECTANGLE(
    xmax = 0.6,
    ymax = 0.22,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "LAVENDER",
    side1 = "Active",
    nbase1 = 21000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 20000,
    ndelta2_1 = 1,
    label1 = "SPS_CELLS",
    label2 = "SPS_STR",
    opt1 = Solar_Cells,
    opt2 = Kapton_ITO,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = GaAs,
    thick1 = 1.0e-03,
    bulk2 = Al_7075,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

Solar_Panles_xPlus = ROTATE(
    object_name = Solar_Panles_xPlus,
    x_ang = 90.0,
    y_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
Solar_Panles_xPlus = TRANSLATE(
    object_name = Solar_Panles_xPlus,
    x_dist = 0.25,
    z_dist = 0.6);
Solar_Panles_xPlus = SHELL_SCS_RECTANGLE(
    xmax = 0.6,
    ymax = 0.22,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "LAVENDER",
    side1 = "Active",
    nbase1 = 21000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 20000,
    ndelta2_1 = 1,
    label1 = "SPS_CELLS",
    label2 = "SPS_STR",
    opt1 = Solar_Cells,
    opt2 = Kapton_ITO,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = GaAs,
    thick1 = 1.0e-03,
    bulk2 = Al_7075,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

Solar_Panles_xPlus = ROTATE(
    object_name = Solar_Panles_xPlus,
    z_ang = 90.0,
    clear = TRUE);
Solar_Panles_xPlus = TRANSLATE(
    object_name = Solar_Panles_xPlus,
    x_dist = 0.25,
    z_dist = 0.6);
Solar_Panles_xPlus = SHELL_SCS_RECTANGLE(
    xmax = 0.6,
    ymax = 0.22,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "LAVENDER",
    side1 = "Active",
    nbase1 = 21000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 20000,
    ndelta2_1 = 1,
    label1 = "SPS_CELLS",
    label2 = "SPS_STR",
    opt1 = Solar_Cells,
    opt2 = Kapton_ITO,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = GaAs,
    thick1 = 1.0e-03,
    bulk2 = Al_7075,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 2,
