/* ESATAN-TMS version 2020, run date 14:55 Mon 10 May 2021 */
BEGIN_MODEL GagarinSat_cfg2_v4 WORKBENCH_V1
Solar_Panles_xPlus = SHELL_SCS_RECTANGLE(
    xmax = .6,
    ymax = .18,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "LAVENDER",
    side1 = "Active",
    nbase1 = 21000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 20000,
    ndelta2_1 = 1,
    label1 = "SPS_CELLS",
    label2 = "SPS_STR",
    opt1 = Solar_Cells,
    opt2 = Kapton_ITO,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = GaAs,
    thick1 = 1.0e-03,
    bulk2 = Al_7075,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

Solar_Panles_xPlus = ROTATE(
    object_name = Solar_Panles_xPlus,
    x_ang = 90.0,
    clear = TRUE);
Solar_Panles_xPlus = TRANSLATE(
    object_name = Solar_Panles_xPlus,
    x_dist = 0.25,
    z_dist = 0.4225);
Solar_Panles_xPlus = SHELL_SCS_RECTANGLE(
    xmax = .6,
    ymax = .18,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "LAVENDER",
    side1 = "Active",
    nbase1 = 21000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 20000,
    ndelta2_1 = 1,
    label1 = "SPS_CELLS",
    label2 = "SPS_STR",
    opt1 = Solar_Cells,
    opt2 = Kapton_ITO,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = GaAs,
    thick1 = 1.0e-03,
    bulk2 = Al_7075,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

Solar_Panles_xPlus = ROTATE(
    object_name = Solar_Panles_xPlus,
    x_ang = 90.0,
    clear = TRUE);
Solar_Panles_xPlus = TRANSLATE(
    object_name = Solar_Panles_xPlus,
    x_dist = 0.25,
    z_dist = 0.4225+0.145);
Solar_Panles_xPlus = SHELL_SCS_RECTANGLE(
    xmax = .6,
    ymax = .18,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "LAVENDER",
    side1 = "Active",
    nbase1 = 21000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 20000,
    ndelta2_1 = 1,
    label1 = "SPS_CELLS",
    label2 = "SPS_STR",
    opt1 = Solar_Cells,
    opt2 = Kapton_ITO,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = GaAs,
    thick1 = 1.0e-03,
    bulk2 = Al_7075,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

Solar_Panles_xPlus = ROTATE(
    object_name = Solar_Panles_xPlus,
    x_ang = 90.0,
    clear = TRUE);
Solar_Panles_xPlus = TRANSLATE(
    object_name = Solar_Panles_xPlus,
    x_dist = 0.25,
    z_dist = 0.4225+(0.145/2.0));
Solar_Panles_xPlus = SHELL_SCS_RECTANGLE(
    xmax = .6,
    ymax = .22,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "LAVENDER",
    side1 = "Active",
    nbase1 = 21000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 20000,
    ndelta2_1 = 1,
    label1 = "SPS_CELLS",
    label2 = "SPS_STR",
    opt1 = Solar_Cells,
    opt2 = Kapton_ITO,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = GaAs,
    thick1 = 1.0e-03,
    bulk2 = Al_7075,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

Solar_Panles_xPlus = ROTATE(
    object_name = Solar_Panles_xPlus,
    x_ang = 90.0,
    clear = TRUE);
Solar_Panles_xPlus = TRANSLATE(
    object_name = Solar_Panles_xPlus,
    x_dist = 0.25,
    z_dist = 0.4225+(0.105/2.0));
RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = 0.25,
    ymax = 0.55,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PURPLE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD_IR_Tel",
    label2 = "RAD_IR_Tel",
    opt1 = OSR,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.21,
    y_dist = -0.125,
    z_dist = 0.125);
RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = 0.25,
    ymax = 0.55,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PURPLE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD_IR_Tel",
    label2 = "RAD_IR_Tel",
    opt1 = OSR,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.21,
    y_dist = -0.125,
    z_dist = 0.125-(0.1/2.0));
RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = 0.25,
    ymax = 0.55,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PURPLE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD_IR_Tel",
    label2 = "RAD_IR_Tel",
    opt1 = OSR,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.21,
    y_dist = -0.125,
    z_dist = 0.125-(0.1/1.0));
IR_TEL_OBJ = SHELL_SCS_CYLINDER(
    radius = 0.08,
    hmax = 0.225,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "ABSINTH",
    colour2 = "ABSINTH",
    side1 = "Active",
    nbase1 = 43000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 43000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_OBJ",
    label2 = "IR_TEL_OBJ",
    opt1 = Black_paint,
    opt2 = Black_paint,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = CFRP,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_OBJ = TRANSLATE(
    object_name = IR_TEL_OBJ,
    z_dist = 0.1,
    clear = TRUE);
IR_TEL_STR_2 = SHELL_SCS_DISC(
    rmax = 0.125,
    rmin = 0.1,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 45000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 45000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_2",
    label2 = "IR_TEL_STR_2",
    opt1 = Black_paint,
    opt2 = Black_paint,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = CFRP,
    thick = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_STR_2 = TRANSLATE(
    object_name = IR_TEL_STR_2,
    clear = TRUE);
END_MODEL
